student_id,course,completion_rate,assessment_score,support_tickets,enrollment_date
STU0173,Terraform,0.43330986372323266,84,4,2024-01-06
STU0174,AWS,0.3661859170399693,98,0,2024-04-22
STU0175,Terraform,0.8216858516487902,85,2,2024-08-19
STU0176,Docker,0.7600986761533408,98,0,2024-06-05
STU0177,Terraform,0.657648071537001,71,4,2024-11-15
STU0178,Terraform,0.6164350595619537,91,0,2024-01-01
STU0179,Kubernetes,0.46725606137830855,87,1,2024-10-25
STU0180,Docker,0.8990489041276459,60,0,2024-09-03
STU0181,AWS,0.4021901498826977,86,3,2024-08-02
STU0182,Terraform,0.3691708785765049,74,4,2024-09-20
STU0183,AWS,0.9630073064173417,78,5,2024-11-03
STU0184,Kubernetes,0.8722270611191791,94,0,2024-07-20
STU0185,Docker,0.9996523026334259,78,0,2024-12-28
STU0186,Docker,0.2889059994585277,60,2,2024-06-27
STU0187,Kubernetes,0.8183925209721583,64,3,2024-10-08
STU0188,Docker,0.9791568750672688,90,3,2024-07-05
STU0189,AWS,0.23416190032749187,94,3,2024-08-16
STU0190,Docker,0.5620771085861099,92,1,2024-04-26
STU0191,Docker,0.2744806106319633,91,1,2024-12-08
STU0192,Docker,0.28106439884945944,69,2,2024-09-27
STU0193,Kubernetes,0.6132247977775491,67,4,2024-04-08
STU0194,Docker,0.976840929563765,95,2,2024-05-11
STU0195,Terraform,0.3498060329618523,75,1,2024-07-12
STU0196,AWS,0.39467370405412994,86,1,2024-03-11
STU0197,AWS,0.4891902114482969,69,2,2024-09-13
STU0198,Docker,0.280183352019324,74,4,2024-11-01
STU0199,Terraform,0.6763615911728201,80,3,2024-11-21
STU0200,Docker,0.4029165157269658,85,4,2024-08-28
STU0201,Terraform,0.8805719856762673,96,2,2024-12-24
STU0202,Kubernetes,0.7913210047063977,98,4,2024-02-20
STU0203,Kubernetes,0.5372462551541102,83,0,2024-06-27
STU0204,Kubernetes,0.25434820503279654,76,0,2024-09-25
STU0205,Terraform,0.821059330334794,90,1,2024-10-26
STU0206,Kubernetes,0.47888327502807004,89,5,2024-12-24
STU0207,Docker,0.9914710468497026,79,3,2024-02-18
STU0208,AWS,0.4102323579545418,89,1,2024-04-12
STU0209,Terraform,0.7770792913738136,90,1,2024-06-01
STU0210,Docker,0.8254110286661567,98,1,2024-11-06
STU0211,Kubernetes,0.5781050557396308,92,3,2024-05-14
STU0212,AWS,0.2598023115325317,75,1,2024-04-18
STU0213,AWS,0.3285423392949503,65,4,2024-09-21
STU0214,AWS,0.620893703153156,66,1,2024-04-17
STU0215,AWS,0.5350454700953406,70,0,2024-01-03
STU0216,AWS,0.6351111288741451,70,0,2024-12-25
STU0217,AWS,0.8474006461091457,70,0,2024-11-28
STU0218,AWS,0.8263575586750329,67,2,2024-02-10
STU0219,AWS,0.9754737455511917,97,1,2024-11-09
STU0220,AWS,0.7991862455100227,64,4,2024-02-15
STU0221,AWS,0.7620502194298606,97,3,2024-02-04
STU0222,AWS,0.39472144276753085,66,0,2024-03-09
STU0223,Docker,0.8300092319382142,87,0,2024-12-26
STU0224,Terraform,0.23868583578846217,65,1,2024-04-06
STU0225,Docker,0.856135351575396,77,1,2024-10-26
STU0226,Terraform,0.7641175856530456,81,0,2024-02-04
STU0227,AWS,0.7702814172064039,70,0,2024-07-12
STU0228,Kubernetes,0.7221560771768516,79,0,2024-07-01
STU0229,Terraform,0.7964923033798443,62,1,2024-08-09
STU0230,Terraform,0.3991244173301385,85,0,2024-05-14
STU0231,Kubernetes,0.5433143376776359,82,3,2024-05-14
STU0232,AWS,0.6002101185094564,63,5,2024-12-13
STU0233,Terraform,0.2829760675054173,61,3,2024-09-20
STU0234,Terraform,0.7805011948531451,71,5,2024-02-14
STU0235,Kubernetes,0.5981318843512621,89,3,2024-03-18
STU0236,AWS,0.7621985362255108,66,0,2024-02-17
STU0237,Terraform,0.6090707261954111,79,4,2024-11-25
STU0238,Docker,0.2003537751080935,75,1,2024-09-07
STU0239,AWS,0.30865429185905857,68,0,2024-02-21
STU0240,AWS,0.603674954324837,87,2,2024-04-11
STU0241,Terraform,0.5747191621987182,78,4,2024-12-14
STU0242,Kubernetes,0.4553764586991933,67,5,2024-07-15
STU0243,Kubernetes,0.6838813314123533,88,0,2024-08-01
STU0244,AWS,0.6582895835574121,77,5,2024-07-16
STU0245,Kubernetes,0.5714068095546743,75,4,2024-01-05
STU0246,Docker,0.917539703530655,72,2,2024-02-05
STU0247,Docker,0.4921682390739377,92,1,2024-08-19
STU0248,Terraform,0.3607191134486528,73,0,2024-01-06
STU0249,AWS,0.6083148428991971,95,3,2024-05-19
STU0250,Docker,0.7555469556207952,87,3,2024-10-28
STU0251,Kubernetes,0.7568976999932475,80,2,2024-06-11
STU0252,Kubernetes,0.7964125657511738,68,4,2024-11-10
STU0253,Kubernetes,0.525699913153389,86,1,2024-06-11
STU0254,AWS,0.9799693113357184,65,3,2024-11-23
STU0255,AWS,0.2574313206518215,66,1,2024-07-13
STU0256,AWS,0.7574111512627908,87,4,2024-12-02
STU0257,Terraform,0.7608631232976475,66,4,2024-07-25
STU0258,AWS,0.38863640093272206,73,5,2024-07-18
STU0259,Kubernetes,0.2686399426018337,78,2,2024-05-28
STU0260,Docker,0.464685491417379,91,2,2024-06-24
STU0261,Docker,0.3315690000556286,63,3,2024-12-11
STU0262,AWS,0.7186749473045524,84,3,2024-11-20
STU0263,Docker,0.8939029680322099,74,3,2024-12-19
STU0264,AWS,0.3232125723704794,100,1,2024-12-24
STU0265,AWS,0.5155286867319178,61,0,2024-01-15
STU0266,Terraform,0.9611485718008876,70,0,2024-05-10
STU0267,Docker,0.714617790998376,70,1,2024-09-15
STU0268,Docker,0.6198823009012435,81,4,2024-06-28
STU0269,Kubernetes,0.26697301161650605,94,4,2024-05-10
STU0270,Kubernetes,0.884599589169685,91,4,2024-04-11
STU0271,Kubernetes,0.32298190188757725,67,1,2024-10-09
STU0272,Kubernetes,0.38126509602651826,74,4,2024-06-02
STU0273,Docker,0.544050301361912,67,4,2024-02-17
STU0274,Terraform,0.4309976483149595,73,1,2024-01-18
STU0275,Terraform,0.8930978694280078,100,3,2024-01-17
STU0276,Docker,0.7619599049884556,84,0,2024-08-21
STU0277,AWS,0.8762711752082588,85,4,2024-11-18
STU0278,Terraform,0.6155887077973112,78,0,2024-06-15
STU0279,Terraform,0.25759898410644766,71,2,2024-11-21
STU0280,Kubernetes,0.7369940034905258,90,5,2024-01-25
STU0281,Terraform,0.8751451947675377,79,2,2024-01-26
STU0282,Kubernetes,0.5781432561324242,83,3,2024-10-25
STU0283,Kubernetes,0.7262749963650879,60,3,2024-05-20
STU0284,Docker,0.36981203937358126,77,1,2024-10-01
STU0285,Kubernetes,0.20041387075921088,66,5,2024-09-21
STU0286,Kubernetes,0.4358067652725304,60,4,2024-06-06
STU0287,Docker,0.28494076243174044,92,4,2024-01-03
STU0288,Kubernetes,0.4150993031373533,95,2,2024-07-16
STU0289,Kubernetes,0.5478779018885105,81,3,2024-08-24
STU0290,Terraform,0.8951670316344544,95,4,2024-06-10
STU0291,AWS,0.39454445306935026,81,3,2024-01-19
STU0292,Docker,0.8177974148580291,85,5,2024-06-06
STU0293,Docker,0.8096806192476236,77,3,2024-10-22
STU0294,Terraform,0.2961345262709279,75,5,2024-07-21
STU0295,AWS,0.551799826643542,63,5,2024-08-08
STU0296,Docker,0.507316823398735,91,4,2024-03-05
STU0297,Terraform,0.40383638110593917,88,0,2024-03-10
STU0298,Kubernetes,0.515580919088147,64,1,2024-02-13
STU0299,Terraform,0.2587295582373703,94,2,2024-10-17
STU0300,Kubernetes,0.6475093676542332,85,3,2024-08-05
STU0301,AWS,0.6945344126820823,72,0,2024-01-01
STU0302,Kubernetes,0.8997455857584402,86,1,2024-09-09
STU0303,Kubernetes,0.33577530145248424,73,5,2024-10-15
STU0304,Docker,0.9557670436195294,86,4,2024-03-28
STU0305,Docker,0.6563404592158637,71,3,2024-09-05
STU0306,Docker,0.3028275533701053,96,2,2024-08-05
STU0307,AWS,0.4368406893886748,90,4,2024-04-14
STU0308,Terraform,0.6876337354804487,67,2,2024-03-09
STU0309,Kubernetes,0.46921129625851565,97,1,2024-07-27
STU0310,Docker,0.22631338213940533,98,5,2024-01-09
STU0311,AWS,0.7506859310506524,63,2,2024-08-10
STU0312,Docker,0.6661408821988806,92,4,2024-05-22
STU0313,AWS,0.9850231913800265,100,5,2024-05-21
STU0314,AWS,0.3153681076711992,71,0,2024-02-26
STU0315,Kubernetes,0.9081503394629948,81,0,2024-04-05
STU0316,Docker,0.5706766937662098,60,2,2024-02-12
STU0317,AWS,0.45521797498972916,64,1,2024-09-20
STU0318,Kubernetes,0.877476315300413,96,5,2024-06-27
STU0319,Docker,0.8873460977790437,72,4,2024-08-02
STU0320,Terraform,0.7908687793424731,82,5,2024-11-25
STU0321,Terraform,0.48899667120421864,84,2,2024-10-20
STU0322,AWS,0.5839646297928225,94,1,2024-12-03
STU0323,Docker,0.618939609245567,74,1,2024-07-01
STU0324,Docker,0.7257976479323878,89,5,2024-03-03
STU0325,AWS,0.32325054696343075,76,3,2024-07-22
STU0326,AWS,0.4945243894493716,95,3,2024-10-11
STU0327,Docker,0.3762227844175553,74,2,2024-02-08
STU0328,Docker,0.5824445354294561,63,4,2024-07-14
STU0329,AWS,0.8159688887816217,91,5,2024-04-19
STU0330,Docker,0.6565101708154045,79,4,2024-05-20
STU0331,Docker,0.9573394071026975,92,0,2024-03-16
STU0332,Docker,0.4417739404835934,87,3,2024-08-10
STU0333,Docker,0.771930183945057,96,2,2024-10-24
STU0334,AWS,0.8487683029025268,60,1,2024-01-02
STU0335,AWS,0.8839867900583085,80,5,2024-01-10
STU0336,Docker,0.39956353311710313,84,5,2024-04-11
STU0337,AWS,0.4546649471012916,76,4,2024-05-20
STU0338,Kubernetes,0.34358711642859174,86,1,2024-05-21
STU0339,Kubernetes,0.36154811421950034,76,3,2024-05-13
STU0340,Terraform,0.5917023829760015,83,2,2024-06-12
STU0341,AWS,0.2839669973438416,71,5,2024-09-16
STU0342,Kubernetes,0.49178979878229656,76,1,2024-10-27
STU0343,Docker,0.9882501570440136,75,2,2024-02-11
STU0344,AWS,0.7690370062647223,81,4,2024-04-27
STU0345,Kubernetes,0.43441666622927555,88,1,2024-06-25
STU0346,AWS,0.32275900657425965,85,1,2024-10-10
STU0347,AWS,0.36438253057447323,65,1,2024-06-02
STU0348,Kubernetes,0.33581818900513016,90,4,2024-08-17
STU0349,Terraform,0.5949804052083905,77,2,2024-03-03
STU0350,Docker,0.92695084102668,95,3,2024-02-07
STU0351,Kubernetes,0.36241783031916414,63,1,2024-11-27
STU0352,AWS,0.7862761099764184,79,5,2024-08-23
STU0353,Docker,0.4413977763879136,74,0,2024-11-07
STU0354,Docker,0.8662740247372076,85,0,2024-01-27
STU0355,Kubernetes,0.7380698570492117,86,1,2024-12-02
STU0356,Terraform,0.4428677445940643,96,1,2024-09-17
STU0357,Terraform,0.8699161144623966,88,0,2024-08-04
STU0358,Kubernetes,0.962610893272112,82,0,2024-02-01
STU0359,AWS,0.3947041215291262,84,1,2024-10-11
STU0360,Kubernetes,0.8905359385949174,89,2,2024-03-25
STU0361,AWS,0.5080790692885049,89,3,2024-04-15
STU0362,Terraform,0.6038402958101333,68,4,2024-08-03
STU0363,Terraform,0.27276068950273946,88,1,2024-05-18
STU0364,Terraform,0.36161329563184313,68,3,2024-08-07
STU0365,AWS,0.3005233197368677,100,3,2024-04-20
STU0366,Docker,0.8625011288734363,69,4,2024-08-24
STU0367,Docker,0.22965119144786056,95,0,2024-10-16
STU0368,Terraform,0.3678332538584879,81,4,2024-10-25
STU0369,Docker,0.23023445464105122,94,0,2024-11-23
STU0370,Kubernetes,0.7137174518280227,77,3,2024-01-01
STU0371,Kubernetes,0.9357119540485244,69,5,2024-11-23
STU0372,Kubernetes,0.34222365577560365,87,4,2024-10-16
STU0373,Terraform,0.660693348184219,89,5,2024-10-26
STU0374,Kubernetes,0.6222278693820893,81,3,2024-02-16
STU0375,Terraform,0.9996212540364435,79,3,2024-11-02
STU0376,Docker,0.2837237372709594,90,5,2024-07-27
STU0377,AWS,0.7800745469596184,88,1,2024-06-21
STU0378,AWS,0.5121455477924142,66,2,2024-06-27
STU0379,AWS,0.4288042605805227,92,3,2024-12-09
STU0380,AWS,0.4760924477498618,70,1,2024-07-27
STU0381,Kubernetes,0.6499121228982501,71,5,2024-02-20
STU0382,Kubernetes,0.6127856615922809,99,5,2024-12-05
STU0383,Docker,0.3858292656185758,76,3,2024-04-17
STU0384,Kubernetes,0.212642769586245,66,1,2024-09-18
STU0385,Kubernetes,0.44207407138503707,89,3,2024-10-07
STU0386,Terraform,0.9190229369671896,91,4,2024-08-04
STU0387,Docker,0.6621474559799536,85,1,2024-06-10
STU0388,Docker,0.9684388364497467,79,3,2024-08-18
STU0389,Kubernetes,0.49824255444680027,74,5,2024-08-01
STU0390,AWS,0.36850800662815053,81,1,2024-09-25
STU0391,Kubernetes,0.962084140966639,72,3,2024-05-03
STU0392,Docker,0.4801759327108016,70,0,2024-12-04
STU0393,AWS,0.9170617416555147,60,0,2024-01-07
STU0394,AWS,0.6678154087474146,87,2,2024-05-02
STU0395,Terraform,0.7995357280187998,72,0,2024-07-08
STU0396,AWS,0.730773696468195,79,5,2024-01-21
STU0397,Terraform,0.2111556301654588,89,4,2024-01-04
STU0398,Terraform,0.5537315137740171,62,5,2024-05-09
STU0399,Docker,0.7209249197401708,67,1,2024-07-08
STU0400,Kubernetes,0.46249472819768944,65,4,2024-09-21
STU0401,AWS,0.7494099404697607,96,5,2024-01-12
STU0402,Terraform,0.6875350467250958,75,1,2024-09-07
STU0403,AWS,0.8545718247385861,67,5,2024-01-05
STU0404,AWS,0.3295252675036824,73,2,2024-07-15
STU0405,Docker,0.41995927024575463,86,4,2024-01-25
STU0406,AWS,0.84850487419845,99,2,2024-09-04
STU0407,Terraform,0.749899682308308,92,0,2024-09-21
STU0408,Kubernetes,0.9176290005215295,78,2,2024-03-27
STU0409,Docker,0.8710728577778286,83,3,2024-10-06
STU0410,Terraform,0.9589233836816975,88,4,2024-07-28
STU0411,Kubernetes,0.8304262379318548,97,2,2024-06-10
STU0412,Terraform,0.8915328883209519,98,2,2024-02-20
STU0413,Kubernetes,0.28402404202973985,76,1,2024-06-28
STU0414,Docker,0.5917836661243985,79,1,2024-01-14
STU0415,Terraform,0.9823844756289604,96,4,2024-03-10
STU0416,Docker,0.7017230444899425,86,2,2024-03-05
STU0417,Docker,0.7491409166324132,98,0,2024-03-02
STU0418,Kubernetes,0.5073459391434257,86,5,2024-10-02
STU0419,Docker,0.7241211880480507,88,4,2024-08-02
STU0420,Docker,0.7279153704333163,100,4,2024-05-01
STU0421,AWS,0.7287213921786331,87,2,2024-04-15
STU0422,Terraform,0.699026788560663,92,1,2024-12-08
STU0423,Docker,0.36235243686326,91,1,2024-09-06
STU0424,Kubernetes,0.37148206856875554,87,5,2024-05-19
STU0425,Docker,0.30786992310505856,83,5,2024-09-08
STU0426,AWS,0.8730257795888905,100,5,2024-12-11
STU0427,Docker,0.39234942790336574,68,0,2024-06-28
STU0428,Terraform,0.7787761394602224,99,4,2024-02-19
STU0429,Docker,0.7342984979998044,94,1,2024-06-22
STU0430,AWS,0.20988276970586625,73,1,2024-07-27
STU0431,Terraform,0.35309958044635864,90,1,2024-07-11
STU0432,AWS,0.4258419949351751,64,2,2024-11-08
STU0433,Docker,0.2028147963707376,75,0,2024-03-15
STU0434,Terraform,0.3843359603680485,69,5,2024-07-01
STU0435,AWS,0.6751673428017915,72,1,2024-06-08
STU0436,Kubernetes,0.3085657924571068,77,0,2024-09-03
STU0437,AWS,0.2939525692733776,74,4,2024-06-22
STU0438,AWS,0.9288991872931391,74,3,2024-11-03
STU0439,Terraform,0.5491094184836669,84,3,2024-06-14
STU0440,AWS,0.4757142600676334,98,4,2024-02-02
STU0441,Terraform,0.3086070792103113,96,4,2024-06-09
STU0442,Kubernetes,0.5857175337872393,81,2,2024-05-15
STU0443,Terraform,0.33556114736958725,72,2,2024-10-05
STU0444,Terraform,0.335408749902971,71,0,2024-08-12
STU0445,AWS,0.3199412681200491,100,0,2024-10-27
STU0446,Docker,0.3190255346003983,74,4,2024-07-09
STU0447,AWS,0.33287662787300576,76,5,2024-05-21
STU0448,Docker,0.41565165406208227,89,3,2024-06-05
STU0449,Kubernetes,0.5579943750582067,83,3,2024-03-04
STU0450,AWS,0.45110438514622253,65,5,2024-05-05
STU0451,AWS,0.7284362164701326,84,1,2024-08-27
STU0452,Terraform,0.37677630587542765,84,5,2024-03-04
STU0453,Terraform,0.5959405647304459,66,1,2024-06-18
STU0454,Docker,0.8484468588853613,94,2,2024-02-12
STU0455,Docker,0.6088501091738658,93,1,2024-09-07
STU0456,Kubernetes,0.9184234412858285,61,5,2024-10-27
STU0457,Terraform,0.3973625448598722,65,4,2024-02-27
STU0458,Kubernetes,0.4595319682933358,90,2,2024-09-06
STU0459,Kubernetes,0.6022025475492909,77,4,2024-08-04
STU0460,AWS,0.40528056609126745,90,4,2024-05-15
STU0461,AWS,0.8809973049565674,76,3,2024-05-14
STU0462,Docker,0.24764609801410825,79,3,2024-09-05
STU0463,Kubernetes,0.22735869969775857,93,4,2024-11-05
STU0464,Docker,0.39468370610993625,86,0,2024-02-02
STU0465,AWS,0.31547696322529406,77,4,2024-07-28
